"0",""
"0","data_uni_num %>%"
"0","  select(country_main_problem) %>%"
"0","  group_by(country_main_problem) %>%"
"0","  count() %>%"
"0","  mutate(fill_country_main_problem = if_else(country_main_problem %in% c(""Corruption"", "
"0","                                                                      ""Crime"", "
"0","                                                                      ""Economy (problems with)"", "
"0","                                                                      ""Poverty"", "
"0","                                                                      ""Unemployment""), "
"0","                                             TRUE, "
"0","                                             FALSE)) %>%"
"0","  ggplot(mapping = aes(x = country_main_problem, "
"0","                       fill = fill_country_main_problem, "
"0","                       y = n)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  scale_fill_manual(values = c(""#9E9E9E"", ""#973539"")) +"
"0","  scale_y_continuous(expand = c(0, 0)) +"
"0","  coord_flip() +"
"0","  labs(y = ""Number of Observations in the Data Set"","
"0","       x = ""Perception about Countries' Main Problem"","
"0","       title = ""Public's Perception on the Main Problem their Country is Facing in the Data Set (2006 - 2014)"", "
"0","       subtitle = ""Aggregate data of all years"") +"
"0","  theme(plot.title = element_text(face = ""bold""), "
"0","        plot.subtitle = element_text(face = ""bold""), "
"0","        axis.text.y = element_text(face = c('plain', 'plain', 'bold', 'plain',"
"0","                                            'bold', 'plain', 'plain', 'plain',"
"0","                                            'bold', 'plain', 'plain', 'plain',"
"0","                                            'plain', 'plain', 'plain', 'plain',"
"0","                                            'plain', 'plain', 'plain', 'plain',"
"0","                                            'plain', 'plain', 'plain', 'plain',"
"0","                                            'plain', 'plain', 'plain', 'plain',"
"0","                                            'plain', 'bold', 'plain', 'plain',"
"0","                                            'plain', 'plain', 'bold', 'plain',"
"0","                                            'plain', 'plain'), "
"0","                                   color = c('grey30', 'grey30', '#973539', 'grey30',"
"0","                                             '#973539', 'grey30', 'grey30', 'grey30',"
"0","                                             '#973539', 'grey30', 'grey30', 'grey30',"
"0","                                             'grey30', 'grey30', 'grey30', 'grey30',"
"0","                                             'grey30', 'grey30', 'grey30', 'grey30',"
"0","                                             'grey30', 'grey30', 'grey30', 'grey30',"
"0","                                             'grey30', 'grey30', 'grey30', 'grey30',"
"0","                                             'grey30', '#973539', 'grey30', 'grey30',"
"0","                                             'grey30', 'grey30', '#973539', 'grey30',"
"0","                                             'grey30', 'grey30')))"
"0",""
