"0","    #wrangling data "
"0","    data_uni_num %>%"
"0","      select(satisf_public_schools) %>%"
"0","      group_by(satisf_public_schools) %>%"
"0","      count() %>%"
"0","      pivot_wider(names_from = satisf_public_schools, "
"0","                  values_from = n) %>%"
"0","      clean_names() %>%"
"0","      mutate(overall_dissatisfied = very_dissatisfied + dissatisfied, "
"0","             kind_of_satisfied = somewhat_satisfied) %>%"
"0","      select(overall_dissatisfied, kind_of_satisfied)"
